time,ecg
0.0,0.0108
0.25,-0.0141
0.5,-0.0047
0.75,0.0748
1.0,-0.016
1.25,0.1357
1.5,0.0143
1.75,0.0034
2.0,-0.0022
2.25,0.001
2.5,0.011
2.75,0.0093
3.0,0.1328
3.25,0.0118
3.5,0.0175
3.75,-0.0039
4.0,0.0147
4.25,-0.1087
4.5,-0.0039
4.75,-0.0073
5.0,0.0085
5.25,0.0086
5.5,-0.0104
5.75,0.0001
6.0,0.1038
6.25,0.0579
6.5,-0.0002
6.75,0.132
7.0,0.0993
7.25,0.0627
7.5,-0.1066
7.75,-0.0064
8.0,0.2643
8.25,-0.0046
8.5,-0.0044
8.75,-0.0069
9.0,-0.0693
9.25,-0.0012
9.5,-0.032
9.75,0.0117
10.0,-0.0401
10.25,0.0004
10.5,-0.002
10.75,0.0031
11.0,0.012
11.25,-0.0032
11.5,0.0715
11.75,0.1595
12.0,0.2572
12.25,0.0097
12.5,0.0045
12.75,-0.0114
13.0,0.1322
13.25,0.129
13.5,-0.0041
13.75,0.0226
14.0,0.0662
14.25,0.0013
14.5,0.0371
14.75,0.0202
15.0,0.0373
15.25,0.0664
15.5,0.0122
15.75,0.0612
16.0,0.0537
16.25,-0.0083
16.5,0.0012
16.75,0.0259
17.0,0.007
17.25,0.0136
17.5,0.0007
17.75,0.0031
18.0,0.0694
18.25,0.012
18.5,-0.0048
18.75,0.1335
19.0,0.1425
19.25,0.0309
19.5,-0.0059
19.75,0.3142
20.0,0.069
20.25,-0.0323
20.5,0.0097
20.75,0.0242
21.0,-0.0305
21.25,-0.0109
21.5,-0.0112
21.75,0.0495
22.0,-0.0105
22.25,0.007
22.5,0.1543
22.75,0.0265
23.0,0.4255
23.25,-0.0372
23.5,0.0003
23.75,0.6855
24.0,0.0666
24.25,0.1304
24.5,-0.0117
24.75,0.056
25.0,0.779
25.25,0.0537
25.5,0.0211
25.75,0.0727
26.0,0.0447
26.25,0.1805
26.5,-0.0077
26.75,0.004
27.0,0.069
27.25,-0.0013
27.5,-0.0147
27.75,-0.0037
28.0,0.021
28.25,0.0163
28.5,0.006
28.75,-0.1191
29.0,0.0289
29.25,0.0021
29.5,0.0095
29.75,-0.0278
30.0,0.0444
30.25,-0.0023
30.5,-0.0019
30.75,0.0027
31.0,0.0139
31.25,0.1237
31.5,0.0083
31.75,0.0156
32.0,0.1069
32.25,0.0676
32.5,0.0193
32.75,0.1478
33.0,0.0036
33.25,0.1674
33.5,0.078
33.75,-0.0072
34.0,-0.1167
34.25,0.0113
34.5,-0.0106
34.75,-0.0008
35.0,0.0182
35.25,0.536
35.5,-0.0048
35.75,0.4547
36.0,0.0189
36.25,-0.0204
36.5,-0.0249
36.75,0.0031
37.0,-0.0075
37.25,0.0827
37.5,0.3901
37.75,0.0027
38.0,-0.0167
38.25,0.0359
38.5,0.0883
38.75,0.0756
39.0,-0.0953
39.25,-0.0285
39.5,-0.0756
39.75,0.0045
40.0,-0.0094
40.25,0.0589
40.5,-0.0074
40.75,-0.0049
41.0,0.0195
41.25,-0.0033
41.5,0.1406
41.75,0.0749
42.0,0.0344
42.25,0.0026
42.5,0.0923
42.75,0.0814
43.0,0.065
43.25,-0.0559
43.5,-0.0052
43.75,0.0031
44.0,0.1325
44.25,0.7024
44.5,0.0277
44.75,-0.1053
45.0,-0.0008
45.25,-0.012
45.5,-0.0203
45.75,-0.0037
46.0,-0.0079
46.25,-0.0264
46.5,0.1134
46.75,-0.0044
47.0,0.1127
47.25,-0.0258
47.5,-0.0059
47.75,0.0236
48.0,0.1066
48.25,0.0057
48.5,0.2339
48.75,-0.0005
49.0,0.013
49.25,-0.0008
49.5,0.1414
49.75,-0.0142
50.0,0.0031
50.25,0.0066
50.5,-0.0248
50.75,0.0023
51.0,0.1401
51.25,0.3603
51.5,0.0166
51.75,0.1227
52.0,0.0348
52.25,0.0022
52.5,0.0472
52.75,0.0006
53.0,-0.0018
53.25,0.0672
53.5,0.0017
53.75,0.1329
54.0,0.0829
54.25,0.0396
54.5,0.0005
54.75,0.1276
55.0,0.0763
55.25,-0.0483
55.5,-0.0033
55.75,-0.0034
56.0,-0.0146
56.25,-0.1116
56.5,0.1697
56.75,0.6434
57.0,0.0428
57.25,0.3866
57.5,0.0972
57.75,0.0073
58.0,-0.0162
58.25,0.0197
58.5,0.1105
58.75,0.7472
59.0,-0.0018
59.25,-0.0018
59.5,0.1399
59.75,-0.1156
60.0,0.4594
60.25,0.0297
60.5,0.1554
60.75,0.0634
61.0,-0.0108
61.25,0.0761
61.5,0.0393
61.75,-0.0061
62.0,-0.0006
62.25,-0.0132
62.5,0.0327
62.75,-0.0067
63.0,-0.0196
63.25,0.028
63.5,-0.0022
63.75,0.0045
64.0,-0.0004
64.25,0.0123
64.5,-0.0281
64.75,0.021
65.0,0.1137
65.25,-0.0054
65.5,0.016
65.75,0.0003
66.0,0.0144
66.25,0.0796
66.5,-0.0017
66.75,0.0149
67.0,-0.0747
67.25,0.3542
67.5,-0.0137
67.75,0.0297
